,date,pred,scale,actual,trgt,net_pnl
0,2015-01-06,1.0,1.0,1,0.003786283901148145,0.7359585322619089
1,2015-01-07,1.0,1.0,1,0.04777438396812513,0.9790687187220267
2,2015-01-08,1.0,1.0,-1,0.052693007950323896,-1.0189774898303945
3,2015-01-09,1.0,1.0,-1,0.046396130801066485,-1.0215530568967213
4,2015-01-12,1.0,1.0,-1,0.042798871450818,-1.0233645561564155
5,2015-01-13,1.0,1.0,-1,0.03807627298000175,-1.0262623849277548
6,2015-01-14,1.0,1.0,-1,0.03455052537227367,-1.0289422822646916
7,2015-01-15,1.0,1.0,1,0.03396632007145901,0.970559938261357
8,2015-01-16,1.0,1.0,1,0.035974138397253136,0.972203025629601
9,2015-01-20,1.0,1.0,1,0.03461264921537431,0.9711096627293538
10,2015-01-21,1.0,1.0,1,0.032585257560100125,0.9693122170241347
11,2015-01-22,1.0,1.0,-1,0.0358605701716007,-1.027885003228105
12,2015-01-23,1.0,1.0,-1,0.033437061514185254,-1.0299060398455149
13,2015-01-26,1.0,1.0,-1,0.031452546551740006,-1.0317929171629354
14,2015-01-27,1.0,1.0,1,0.040926385498822694,0.9755664822511381
15,2015-01-28,1.0,1.0,1,0.038691326622913996,0.9741550822273947
16,2015-01-29,1.0,1.0,1,0.038031106563050594,0.9737064262180121
17,2015-01-30,1.0,1.0,1,0.03650929292811251,0.9726104635213701
18,2015-02-02,1.0,1.0,1,0.03572150432963817,0.9720064419120156
19,2015-02-03,1.0,1.0,1,0.034833778685581594,0.9712930571763928
20,2015-02-04,1.0,1.0,1,0.03293555319762186,0.969638595939292
21,2015-02-05,1.0,1.0,1,0.03206380050848495,0.9688131538589994
22,2015-02-06,1.0,1.0,1,0.031177302847360807,0.9679264132850436
23,2015-02-09,1.0,1.0,1,0.029800309430454718,0.9664444274727716
24,2015-02-10,1.0,1.0,1,0.03179793315530973,0.9685524040974619
25,2015-02-11,1.0,1.0,1,0.030165496260228346,0.9668506414741176
26,2015-02-12,1.0,1.0,1,0.029931282505984078,0.9665912547831901
27,2015-02-13,1.0,1.0,1,0.0288006424716613,0.9652797578824219
28,2015-02-17,1.0,1.0,1,0.027427456820342196,0.9635415143276178
29,2015-02-18,1.0,1.0,1,0.026077648831875896,0.9616544550890344
30,2015-02-19,1.0,1.0,1,0.02480234483949301,0.959682857031131
31,2015-02-20,1.0,1.0,1,0.023707090399937247,0.9578203059322463
32,2015-02-23,1.0,1.0,1,0.02260646799017338,0.9557668288888139
33,2015-02-24,1.0,1.0,-1,0.021610182799640908,-1.0462723400783327
34,2015-02-25,1.0,1.0,1,0.0212055043732835,0.9528446564130661
35,2015-02-26,1.0,1.0,-1,0.02026905011063343,-1.0493338691587848
36,2015-02-27,1.0,1.0,1,0.02035528919311842,0.9508751329619518
37,2015-03-02,1.0,1.0,-1,0.020328152475091864,-1.0491904422097893
38,2015-03-03,1.0,1.0,-1,0.02051144031343729,-1.0487509035843443
39,2015-03-04,1.0,1.0,-1,0.020183250277396456,-1.0495435790904684
40,2015-03-05,1.0,1.0,-1,0.01918114398187893,-1.052131815971389
41,2015-03-06,1.0,1.0,-1,0.021711158949121224,-1.0460571425597671
42,2015-03-09,1.0,1.0,-1,0.020811983131211437,-1.0480469327100153
43,2015-03-10,1.0,1.0,1,0.02624600999271376,0.9619004221708453
44,2015-03-11,1.0,1.0,1,0.025290649587629284,0.9604612583083896
45,2015-03-12,1.0,1.0,1,0.02514911816949504,0.9602387554101867
46,2015-03-13,1.0,1.0,1,0.024101219306014283,0.9585100447679328
47,2015-03-16,1.0,1.0,1,0.02621556340492609,0.9618561752524704
48,2015-03-17,1.0,1.0,1,0.024978962508180193,0.9599679142964074
49,2015-03-18,1.0,1.0,1,0.025217834230348228,0.9603470965046986
50,2015-03-19,1.0,1.0,-1,0.023983141175146497,-1.0416942175538997
51,2015-03-20,1.0,1.0,-1,0.023389163475876093,-1.042753014575181
52,2015-03-23,1.0,1.0,-1,0.02261572924607845,-1.0442150582040235
53,2015-03-24,1.0,1.0,-1,0.02192076955887253,-1.0456167554044589
54,2015-03-25,1.0,1.0,1,0.03016911182288676,0.9668546140673762
55,2015-03-26,1.0,1.0,1,0.028714364679840086,0.9651754379180126
56,2015-03-27,1.0,1.0,1,0.027649816818471975,0.9638347030915935
57,2015-03-30,1.0,1.0,-1,0.028846163687192335,-1.0346654531046318
58,2015-03-31,1.0,1.0,1,0.029018208430869573,0.9655400662501794
59,2015-04-01,1.0,1.0,1,0.027933160978078166,0.9642015380098665
60,2015-04-02,1.0,1.0,1,0.026620875422989014,0.9624369063369419
61,2015-04-06,1.0,1.0,1,0.02663914383154935,0.9624626651296183
62,2015-04-07,1.0,1.0,1,0.02536265589651168,0.960573507065378
63,2015-04-08,1.0,1.0,1,0.025268184562718496,0.9604261072406992
64,2015-04-09,1.0,1.0,-1,0.024598032343339002,-1.0406520055765844
65,2015-04-10,1.0,1.0,-1,0.02355547051387252,-1.0424511812756965
66,2015-04-13,1.0,1.0,-1,0.022655638799643045,-1.0441371736047518
67,2015-04-14,1.0,1.0,-1,0.021814373988403975,-1.0458392324849233
68,2015-04-15,1.0,1.0,-1,0.02130750938905279,-1.046929608342935
69,2015-04-16,1.0,1.0,-1,0.020364347189899337,-1.0491030175265548
70,2015-04-17,1.0,1.0,1,0.02440093739977769,0.9590196473494309
71,2015-04-20,1.0,1.0,1,0.027170384283696995,0.9631965751336413
72,2015-04-21,1.0,1.0,1,0.026037502768254686,0.9615953340750771
73,2015-04-22,1.0,1.0,1,0.02506986770893727,0.9601130678200053
74,2015-04-23,1.0,1.0,1,0.023951990149038288,0.9582515588334533
75,2015-04-24,1.0,1.0,-1,0.024966833222464232,-1.0400515331502724
76,2015-04-27,1.0,1.0,-1,0.02416542966051183,-1.041379716161962
77,2015-04-28,1.0,1.0,-1,0.023345733547101094,-1.0428325443464088
78,2015-04-29,1.0,1.0,-1,0.023431659154020807,-1.0426754809783683
79,2015-04-30,1.0,1.0,1,0.026963322390199843,0.9629139577279551
80,2015-05-01,1.0,1.0,-1,0.028577838330244437,-1.0349909253988718
81,2015-05-04,1.0,1.0,-1,0.02718413631209936,-1.0367848072755452
82,2015-05-05,1.0,1.0,1,0.029933573720213193,0.9665938119130537
83,2015-05-06,1.0,1.0,1,0.02905662157293372,0.9655856210567672
84,2015-05-07,1.0,1.0,1,0.02835955146587494,0.964739754753949
85,2015-05-08,1.0,1.0,1,0.029370710694934642,0.9659536344210126
86,2015-05-11,1.0,1.0,1,0.028198575150417866,0.96453847284344
87,2015-05-12,1.0,1.0,1,0.027126396701299314,0.9631368976901458
88,2015-05-13,1.0,1.0,1,0.02586336254872855,0.9613367621909878
89,2015-05-14,1.0,1.0,1,0.028009227418579707,0.9642987546992681
90,2015-05-15,1.0,1.0,1,0.026671124669109588,0.9625076737453109
91,2015-05-18,1.0,1.0,-1,0.02550203037086327,-1.039211026511676
92,2015-05-19,1.0,1.0,1,0.024357781343722424,0.9589470431262888
93,2015-05-20,1.0,1.0,1,0.023177642369845465,0.9568568346651328
94,2015-05-21,1.0,1.0,-1,0.022347269239559684,-1.0447461944046144
95,2015-05-22,1.0,1.0,-1,0.021375185596865704,-1.0467810309500039
96,2015-05-26,1.0,1.0,1,0.023429334190125484,0.9573202843849559
97,2015-05-27,1.0,1.0,-1,0.02652932256768036,-1.0376927192441383
98,2015-05-28,1.0,1.0,-1,0.025503268357678185,-1.0392091231936456
99,2015-05-29,1.0,1.0,-1,0.025041104468035626,-1.039932746118699
100,2015-06-01,1.0,1.0,-1,0.02391212753896336,-1.0418180348166768
101,2015-06-02,1.0,1.0,-1,0.02300945141375578,-1.0434585129174039
102,2015-06-03,1.0,1.0,-1,0.02200084612753903,-1.0454507314614991
103,2015-06-04,1.0,1.0,-1,0.022122544900682533,-1.0452007128373513
104,2015-06-05,1.0,1.0,-1,0.02115845542519216,-1.0472601954967808
105,2015-06-08,1.0,1.0,1,0.022020040196641454,0.95458888449091
106,2015-06-09,1.0,1.0,1,0.020948249656436654,0.9522655934508495
107,2015-06-10,1.0,1.0,-1,0.023846376694220746,-1.041933333499208
108,2015-06-11,1.0,1.0,-1,0.022736613039323183,-1.0439799902597764
109,2015-06-12,1.0,1.0,1,0.0230203317139732,0.9565620263664837
110,2015-06-15,1.0,1.0,1,0.022197092503338994,0.9549510842046639
111,2015-06-16,1.0,1.0,1,0.021810407681126836,0.9541524318549468
112,2015-06-17,1.0,1.0,1,0.02094337206177305,0.9522544769043152
113,2015-06-18,1.0,1.0,-1,0.02368194901515985,-1.0422244712581985
114,2015-06-19,1.0,1.0,1,0.023247196450071304,0.9569859106211686
115,2015-06-22,1.0,1.0,-1,0.023095122770642965,-1.0432973105456074
116,2015-06-23,1.0,1.0,-1,0.021973358599563286,-1.0455075853736124
117,2015-06-24,1.0,1.0,-1,0.02169407735786909,-1.04609340559172
118,2015-06-25,1.0,1.0,-1,0.020799181517264162,-1.0480765035232986
119,2015-06-26,1.0,1.0,-1,0.020666840482203973,-1.0483843486628925
120,2015-06-29,1.0,1.0,1,0.02884352474708025,0.9653313754076942
121,2015-06-30,1.0,1.0,-1,0.028007186449227367,-1.0357038468668
122,2015-07-01,1.0,1.0,-1,0.02776667448531534,-1.0360130986312461
123,2015-07-02,1.0,1.0,-1,0.02649070313080575,-1.0377476674512918
124,2015-07-06,1.0,1.0,-1,0.025263829840406607,-1.0395807138348772
125,2015-07-07,1.0,1.0,-1,0.024152553106028575,-1.0414017761945926
126,2015-07-08,1.0,1.0,1,0.02712880009697142,0.9631401633471073
127,2015-07-09,1.0,1.0,1,0.025830577660666158,0.9612876916332251
128,2015-07-10,1.0,1.0,1,0.02927661107538749,0.9658442078001146
129,2015-07-13,1.0,1.0,1,0.03201616924501604,0.9687667578495976
130,2015-07-14,1.0,1.0,1,0.030852389207507273,0.9675886498797779
131,2015-07-15,1.0,1.0,1,0.029346775356596456,0.9659258670257188
132,2015-07-16,1.0,1.0,1,0.029723122433718562,0.9663572910443399
133,2015-07-17,1.0,1.0,-1,0.030426625101808415,-1.03286487186082
134,2015-07-20,1.0,1.0,-1,0.028942395733722818,-1.0345501961552794
135,2015-07-21,1.0,1.0,-1,0.02787990070094031,-1.0358668470120935
136,2015-07-22,1.0,1.0,-1,0.029552983397059484,-1.033836386336317
137,2015-07-23,1.0,1.0,-1,0.028647086058065905,-1.0349063458540697
138,2015-07-24,1.0,1.0,1,0.029008029490847267,0.9655279746495651
139,2015-07-27,1.0,1.0,1,0.02877877702116445,0.9652533791604915
140,2015-07-28,1.0,1.0,1,0.028597789058103982,0.9650334845308203
141,2015-07-29,1.0,1.0,-1,0.02735799787077011,-1.036551046376899
142,2015-07-30,1.0,1.0,-1,0.026251833774050094,-1.038091126032591
143,2015-07-31,1.0,1.0,-1,0.02504892123919576,-1.0399202851957592
144,2015-08-03,1.0,1.0,-1,0.024103272377321648,-1.0414864213425021
145,2015-08-04,1.0,1.0,1,0.023058937912814416,0.9566347488106506
146,2015-08-05,1.0,1.0,-1,0.022953003090807927,-1.0435653857866933
147,2015-08-06,1.0,1.0,1,0.026710722431952112,0.9625632527985609
148,2015-08-07,1.0,1.0,1,0.025415691157188846,0.960655775615499
149,2015-08-10,1.0,1.0,-1,0.026464464900904785,-1.0377850910136786
150,2015-08-11,1.0,1.0,1,0.027849369140106325,0.9640938331923243
151,2015-08-12,1.0,1.0,-1,0.026702327294205797,-1.0374485167703047
152,2015-08-13,1.0,1.0,1,0.025417524329770118,0.9606586131033263
153,2015-08-14,1.0,1.0,1,0.024267962335075048,0.9587951068449788
154,2015-08-17,1.0,1.0,-1,0.024325431769350647,-1.0411075495774074
155,2015-08-18,1.0,1.0,-1,0.02372800913765548,-1.0421425097946084
