,date,pred,scale,actual,trgt,net_pnl
0,2015-01-06,1.0,1.0,1,0.003786192053381778,0.7359521286735251
1,2015-01-07,1.0,1.0,1,0.04777446053185106,0.9790687522659606
2,2015-01-08,1.0,1.0,-1,0.052693104787543216,-1.0189774549550066
3,2015-01-09,1.0,1.0,-1,0.046396237767572915,-1.0215530072072287
4,2015-01-12,1.0,1.0,-1,0.042798956089830746,-1.0233645099518596
5,2015-01-13,1.0,1.0,-1,0.038076351555500515,-1.0262623307333345
6,2015-01-14,1.0,1.0,-1,0.03455058627748058,-1.0289422312471876
7,2015-01-15,1.0,1.0,1,0.03396640516671824,0.9705600120147001
8,2015-01-16,1.0,1.0,1,0.03597416547940625,0.9722030465552008
9,2015-01-20,1.0,1.0,1,0.03461268335783586,0.9711096912263855
10,2015-01-21,1.0,1.0,1,0.03258528539402606,0.9693122432364345
11,2015-01-22,1.0,1.0,-1,0.03586062136824187,-1.0278849634190153
12,2015-01-23,1.0,1.0,-1,0.03343710812970388,-1.0299059981539946
13,2015-01-26,1.0,0.9554102900913366,-1,0.031452593007941336,-0.9857855254372673
14,2015-01-27,1.0,0.8961898579534557,1,0.040926417594908844,0.8742928043249136
15,2015-01-28,1.0,0.7548509331460843,1,0.03869136742146712,0.7353418934193685
16,2015-01-29,1.0,0.8840313024083892,1,0.03803117105300987,0.8607869995476293
17,2015-01-30,1.0,0.7639392071151677,1,0.03650936554686848,0.7430153079519425
18,2015-02-02,1.0,0.9039566898064707,1,0.035721588445429074,0.8786517852868169
19,2015-02-03,1.0,0.7601671143197967,1,0.03483385927833411,0.7383450909194441
20,2015-02-04,1.0,0.7548509331460843,1,0.03293563371068703,0.7319326549827286
21,2015-02-05,1.0,0.7823641253963057,1,0.032063880033406135,0.7579647163050752
22,2015-02-06,1.0,0.8023216392379776,1,0.031177380324361525,0.7765883705148722
23,2015-02-09,1.0,0.8023216392379776,1,0.029800376116624394,0.7753993375261983
24,2015-02-10,1.0,0.7630091953149779,1,0.031797978853735406,0.7390144249538112
25,2015-02-11,1.0,1.0,1,0.030165539509689008,0.9668506890000155
26,2015-02-12,1.0,1.0,1,0.02993134370880263,0.9665913230942248
27,2015-02-13,1.0,1.0,1,0.028800698120019026,0.9652798249661212
28,2015-02-17,1.0,1.0,1,0.02742750994436158,0.9635415849410527
29,2015-02-18,1.0,1.0,1,0.02607770654566792,0.9616545399500991
30,2015-02-19,1.0,1.0,1,0.024802406954409065,0.959682957996936
31,2015-02-20,1.0,1.0,1,0.023707136154523526,0.9578203873352904
32,2015-02-23,1.0,1.0,1,0.022606501346871886,0.9557668941535475
33,2015-02-24,1.0,1.0,-1,0.021610230059766613,-1.0462722388885068
34,2015-02-25,1.0,1.0,1,0.02120553761119878,0.9528447303216571
35,2015-02-26,1.0,1.0,-1,0.02026908941256041,-1.049333773504736
36,2015-02-27,1.0,1.0,1,0.020355346152288845,0.9508752704184311
37,2015-03-02,1.0,1.0,-1,0.02032824579850038,-1.0491902163962112
