,date,pred,scale,actual,trgt,net_pnl
0,2015-01-06,1.0,0.935752681174197,1,0.003786192053381778,0.6886691776221088
1,2015-01-07,1.0,0.935752681174197,1,0.04777446053185106,0.9161662099867481
2,2015-01-08,1.0,0.935752681174197,-1,0.052693104787543216,-0.9535108855302069
3,2015-01-09,1.0,0.935752681174197,-1,0.046396237767572915,-0.9559209654557279
4,2015-01-12,1.0,0.935752681174197,-1,0.042798956089830746,-0.9576160840059706
5,2015-01-13,1.0,0.935752681174197,-1,0.038076351555500515,-0.9603277275717982
6,2015-01-14,1.0,0.935752681174197,-1,0.03455058627748058,-0.9628354516629165
7,2015-01-15,1.0,0.935752681174197,1,0.03396640516671824,0.9082041334832164
8,2015-01-16,1.0,0.935752681174197,1,0.03597416547940625,0.9097416074597519
9,2015-01-20,1.0,0.935752681174197,1,0.03461268335783586,0.9087184972793367
10,2015-01-21,1.0,0.935752681174197,1,0.03258528539402606,0.9070365305034689
11,2015-01-22,1.0,1.0,-1,0.03586062136824187,-1.0278849634190153
12,2015-01-23,1.0,1.0,-1,0.03343710812970388,-1.0299059981539946
13,2015-01-26,1.0,1.0,-1,0.031452593007941336,-1.0317928702055603
14,2015-01-27,1.0,1.0,1,0.040926417594908844,0.9755665014123834
15,2015-01-28,1.0,1.0,1,0.03869136742146712,0.9741551094791583
16,2015-01-29,1.0,1.0,1,0.03803117105300987,0.9737064708032002
17,2015-01-30,1.0,1.0,1,0.03650936554686848,0.9726105179988873
18,2015-02-02,1.0,1.0,1,0.035721588445429074,0.9720065078282994
19,2015-02-03,1.0,1.0,1,0.03483385927833411,0.9712931235918051
20,2015-02-04,1.0,1.0,1,0.03293563371068703,0.9696386701572502
21,2015-02-05,1.0,1.0,1,0.032063880033406135,0.9688132312062864
22,2015-02-06,1.0,1.0,1,0.031177380324361525,0.9679264929865956
23,2015-02-09,1.0,1.0,1,0.029800376116624394,0.96644450255966
24,2015-02-10,1.0,1.0,1,0.031797978853735406,0.9685524492909139
25,2015-02-11,1.0,1.0,1,0.030165539509689008,0.9668506890000155
26,2015-02-12,1.0,1.0,1,0.02993134370880263,0.9665913230942248
27,2015-02-13,1.0,1.0,1,0.028800698120019026,0.9652798249661212
28,2015-02-17,1.0,1.0,1,0.02742750994436158,0.9635415849410527
29,2015-02-18,1.0,1.0,1,0.02607770654566792,0.9616545399500991
30,2015-02-19,1.0,1.0,1,0.024802406954409065,0.959682957996936
31,2015-02-20,1.0,1.0,1,0.023707136154523526,0.9578203873352904
32,2015-02-23,1.0,0.8404985256167748,1,0.022606501346871886,0.8033206653693808
33,2015-02-24,1.0,0.7380471465608299,-1,0.021610230059766613,-0.7721982404374734
34,2015-02-25,1.0,0.680120620434693,1,0.02120553761119878,0.6480493491642931
35,2015-02-26,1.0,0.6827529147613668,-1,0.02026908941256041,-0.7164356924179023
36,2015-02-27,1.0,0.7953726958902083,1,0.020355346152288845,0.7563002272880384
37,2015-03-02,1.0,0.8181220122263048,-1,0.02032824579850038,-0.8583656110462204
38,2015-03-03,1.0,0.8890036721176555,-1,0.02051158000383386,-0.9323431092801918
39,2015-03-04,1.0,0.9192607490422063,-1,0.020183360082282224,-0.9648039689062401
40,2015-03-05,1.0,0.9377799309796205,-1,0.019181248521345288,-0.9866678353322356
41,2015-03-06,1.0,1.0,-1,0.021711167430170486,-1.0460571245692605
42,2015-03-09,1.0,1.0,-1,0.02081198669826706,-1.0480469244754411
43,2015-03-10,1.0,1.0,1,0.026245946476095565,0.9619003299713073
44,2015-03-11,1.0,1.0,1,0.02529060245701475,0.9604611846283926
45,2015-03-12,1.0,1.0,1,0.025149064942835968,0.9602386712609722
46,2015-03-13,1.0,1.0,1,0.02410116868968628,0.9585099576359734
47,2015-03-16,1.0,1.0,1,0.026215558176133996,0.9618561676448306
48,2015-03-17,1.0,1.0,1,0.02497895283942193,0.9599678988015599
49,2015-03-18,1.0,1.0,1,0.025217884071574367,0.9603471748725331
50,2015-03-19,1.0,1.0,-1,0.023983187707442493,-1.0416941366619512
51,2015-03-20,1.0,1.0,-1,0.023389182270886474,-1.042752980221308
