,date,pred,scale,actual,trgt,net_pnl
0,2015-01-06,0.0,0.0,1,0.003786192053381778,0.0
1,2015-01-07,0.0,0.0,1,0.04777446053185106,0.0
2,2015-01-08,0.0,0.0,-1,0.052693104787543216,0.0
3,2015-01-09,0.0,0.0,-1,0.046396237767572915,0.0
4,2015-01-12,0.0,0.0,-1,0.042798956089830746,0.0
5,2015-01-13,0.0,0.0,-1,0.038076351555500515,0.0
6,2015-01-14,0.0,0.0,-1,0.03455058627748058,0.0
7,2015-01-15,0.0,0.0,1,0.03396640516671824,0.0
8,2015-01-16,0.0,0.0,1,0.03597416547940625,0.0
9,2015-01-20,-1.0,0.8199107353631705,1,0.03461268335783586,-0.8435982096746139
10,2015-01-21,-1.0,0.5375924606331542,1,0.03258528539402606,-0.5540899673029912
11,2015-01-22,-1.0,0.48323931615480525,-1,0.03586062136824187,0.4697642055011986
12,2015-01-23,-1.0,0.4179603078316339,-1,0.03343710812970388,0.405460787637178
13,2015-01-26,-1.0,0.1278305746426383,-1,0.031452593007941336,0.1237664737747227
14,2015-01-27,-1.0,0.15403925995027928,1,0.040926417594908844,-0.15780297799071194
15,2015-01-28,-1.0,0.5933501181449983,1,0.03869136742146712,-0.6086851869889842
16,2015-01-29,-1.0,0.02390990254778124,1,0.03803117105300987,-0.024538578268513966
17,2015-01-30,1.0,0.005889521095296944,1,0.03650936554686848,0.005728210163262135
18,2015-02-02,1.0,0.6964410245015871,1,0.035721588445429074,0.6769452081341507
19,2015-02-03,0.0,0.0,1,0.03483385927833411,0.0
20,2015-02-04,1.0,0.08066116795652775,1,0.03293563371068703,0.07821218763069818
21,2015-02-05,0.0,0.0,1,0.032063880033406135,0.0
22,2015-02-06,0.0,0.0,1,0.031177380324361525,0.0
23,2015-02-09,0.0,0.0,1,0.029800376116624394,0.0
24,2015-02-10,0.0,0.0,1,0.031797978853735406,0.0
25,2015-02-11,0.0,0.0,1,0.030165539509689008,0.0
26,2015-02-12,0.0,0.0,1,0.02993134370880263,0.0
27,2015-02-13,0.0,0.0,1,0.028800698120019026,0.0
28,2015-02-17,0.0,0.0,1,0.02742750994436158,0.0
29,2015-02-18,1.0,0.17684340909774438,1,0.02607770654566792,0.17006226721909853
30,2015-02-19,1.0,0.42605953366411636,1,0.024802406954409065,0.40888207354957434
31,2015-02-20,0.0,0.0,1,0.023707136154523526,0.0
32,2015-02-23,0.0,0.0,1,0.022606501346871886,0.0
33,2015-02-24,0.0,0.0,-1,0.021610230059766613,0.0
34,2015-02-25,0.0,0.0,1,0.02120553761119878,0.0
35,2015-02-26,0.0,0.0,-1,0.02026908941256041,0.0
36,2015-02-27,1.0,0.8565263971987882,1,0.020355346152288845,0.8144497695569223
37,2015-03-02,1.0,1.0,-1,0.02032824579850038,-1.0491902163962112
38,2015-03-03,1.0,0.6635284586346416,-1,0.02051158000383386,-0.6958758502602015
39,2015-03-04,1.0,0.6092254026097114,-1,0.020183360082282224,-0.6394084453282411
40,2015-03-05,1.0,0.7549126820287975,-1,0.019181248521345288,-0.7942674365659811
41,2015-03-06,0.0,0.0,-1,0.021711167430170486,0.0
42,2015-03-09,0.0,0.0,-1,0.02081198669826706,0.0
43,2015-03-10,-1.0,0.06081903877403481,1,0.026245946476095565,-0.0631362240827878
44,2015-03-11,0.0,0.0,1,0.02529060245701475,0.0
45,2015-03-12,0.0,0.0,1,0.025149064942835968,0.0
46,2015-03-13,0.0,0.0,1,0.02410116868968628,0.0
47,2015-03-16,-1.0,0.7090808431192772,1,0.026215558176133996,-0.7361279039254811
48,2015-03-17,0.0,0.0,1,0.02497895283942193,0.0
49,2015-03-18,0.0,0.0,1,0.025217884071574367,0.0
50,2015-03-19,0.0,0.0,-1,0.023983187707442493,0.0
51,2015-03-20,0.0,0.0,-1,0.023389182270886474,0.0
